"subject","blockcode","trialcode","trialnum","latency","response","values.imageName","stimulusitem1","stimulusnumber1","stimulusitem2","stimulusnumber2","stimulusitem3","stimulusnumber3","stimulusitem4","stimulusnumber4","stimulusitem5","stimulusnumber5","stimulusitem6","stimulusnumber6","stimulusitem7","stimulusnumber7","stimulusitem8","stimulusnumber8","stimulusitem9","stimulusnumber9","stimulusitem10","stimulusnumber10","stimulusitem11","stimulusnumber11","stimulusitem12","stimulusnumber12","stimulusitem13","stimulusnumber13","stimulusitem14","stimulusnumber14","stimulusitem15","stimulusnumber15"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","14","285","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 6 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","15","2323","yes_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 7 of 12","1","Image 2 of 3","1","love","2"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","16","335","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 7 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","17","542","no_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 8 of 12","1","Image 2 of 3","1","wall","3"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","18","294","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 8 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","19","602","no_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 9 of 12","1","Image 2 of 3","1","blanket","1"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","20","466","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 9 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","21","493","no_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 10 of 12","1","Image 2 of 3","1","outline","5"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","22","285","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 10 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","23","617","no_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 11 of 12","1","Image 2 of 3","1","day","4"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","24","296","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 11 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","25","591","no_4","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","dome","5"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","26","518","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","catch_absent_trial","27","1116","yes_1","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","PRESS: No 1","1"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","28","535","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","catch_present_trial","29","487","yes_2","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","PRESS: Yes 2","2"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","30","295","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 2 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice","1","0","0","Picture1.jpg","+","1","Picture2.jpg","2","mask1.jpg","1","mask4.jpg","4","mask2.jpg","2","mask4.jpg","4","mask5.jpg","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","2","896","reveal","Picture1.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 0 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","3","1243","no_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 1 of 12","1","Image 3 of 3","1","walk","1"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","4","289","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 1 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","5","620","no_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 2 of 12","1","Image 3 of 3","1","man","6"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","6","466","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 2 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","7","1072","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 3 of 12","1","Image 3 of 3","1","beauty","2"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","8","551","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 3 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","9","740","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 4 of 12","1","Image 3 of 3","1","yellow","2"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","10","293","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 4 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","11","553","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 5 of 12","1","Image 3 of 3","1","smile","4"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","12","285","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 5 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","13","719","no_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 6 of 12","1","Image 3 of 3","1","grey-clothes","4"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","14","265","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 6 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","15","540","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 7 of 12","1","Image 3 of 3","1","eyes","3"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","16","247","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 7 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","17","658","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 8 of 12","1","Image 3 of 3","1","emoji","6"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","18","260","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 8 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","19","723","no_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 9 of 12","1","Image 3 of 3","1","anxious","5"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","20","309","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 9 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","21","570","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 10 of 12","1","Image 3 of 3","1","face","1"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","22","497","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 10 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_absent_trial","23","1547","no_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 11 of 12","1","Image 3 of 3","1","metal","3"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","24","258","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 11 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","practice_present_trial","25","823","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","happy","5"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","26","255","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","catch_present_trial","27","850","yes_4","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","PRESS: Yes 4","4"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","28","328","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","practiceBlock","catch_absent_trial","29","604","yes_3","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","PRESS: No 3","3"
"ACM1CEGHXTKZP","practiceBlock","centre_mouse","30","1366","reveal","Picture2.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 12 of 12","1","Image 3 of 3","1","reveal.png","5"
"ACM1CEGHXTKZP","reset","reset","1","200","0","Picture2.jpg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ACM1CEGHXTKZP","testBlock","test","1","0","0","im0000041.jpg","+","1","im0000050.jpg","2","mask2.jpg","2","mask3.jpg","3","mask5.jpg","5","mask5.jpg","5","mask2.jpg","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ACM1CEGHXTKZP","testBlock","centre_mouse","2","1580","reveal","im0000041.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 0 of 40","1","Image 1 of 5","1","reveal.png","5"
"ACM1CEGHXTKZP","testBlock","present_trial","3","1191","no_4","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 1 of 40","1","Image 1 of 5","1","horse","16"
"ACM1CEGHXTKZP","testBlock","centre_mouse","4","373","reveal","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 1 of 40","1","Image 1 of 5","1","reveal.png","5"
"ACM1CEGHXTKZP","testBlock","present_trial","5","500","yes_4","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 2 of 40","1","Image 1 of 5","1","human","17"
"ACM1CEGHXTKZP","testBlock","centre_mouse","6","271","reveal","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 2 of 40","1","Image 1 of 5","1","reveal.png","5"
"ACM1CEGHXTKZP","testBlock","present_trial","7","876","yes_4","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 3 of 40","1","Image 1 of 5","1","store","8"
"ACM1CEGHXTKZP","testBlock","centre_mouse","8","535","reveal","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 3 of 40","1","Image 1 of 5","1","reveal.png","5"
"ACM1CEGHXTKZP","testBlock","present_trial","9","784","yes_4","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 4 of 40","1","Image 1 of 5","1","purchase","9"
"ACM1CEGHXTKZP","testBlock","centre_mouse","10","634","reveal","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 4 of 40","1","Image 1 of 5","1","reveal.png","5"
"ACM1CEGHXTKZP","testBlock","absent_trial","11","1788","yes_2","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 5 of 40","1","Image 1 of 5","1","salesman","15"
"ACM1CEGHXTKZP","testBlock","centre_mouse","12","271","reveal","im0000050.jpg","N_1.png","1","N_2.png","2","N_3.png","3","N_4.png","4","Y_1.png","1","Y_2.png","2","Y_3.png","3","Y_4.png","4","confidence.png","1","guessing.png","2","respond_yes.png","3","respond_no.png","4","Word 5 of 40","1","Image 1 of 5","1","reveal.png","5"
